Id,Predicted_prdtypecode
70298,1300
70299,1280
70300,2583
70301,2583
70302,2522
70303,10
70304,1320
70305,1300
70306,2522
70307,1281
70308,50
70309,2280
70310,1280
70311,1160
70312,2280
70313,2522
70314,1560
70315,1560
70316,2280
70317,50
70318,2060
70319,2403
70320,2403
70321,60
70322,1180
70323,2060
70324,1560
70325,2583
70326,1920
70327,2522
70328,2060
70329,1280
70330,2280
70331,40
70332,2583
70333,1920
70334,1281
70335,1160
70336,2583
70337,2060
70338,1300
70339,2705
70340,2583
70341,1280
70342,2403
70343,1280
70344,1140
70345,2583
70346,2583
70347,2522
70348,2522
70349,1560
70350,2060
70351,40
70352,2060
70353,1320
70354,2280
70355,2522
70356,2060
70357,2060
70358,2583
70359,2280
70360,2583
70361,2583
70362,2905
70363,2403
70364,1560
70365,2403
70366,2060
70367,2583
70368,1302
70369,1560
70370,2462
70371,2522
70372,2220
70373,1320
70374,1920
70375,2060
70376,1281
70377,2583
70378,2280
70379,1280
70380,2403
70381,2583
70382,2583
70383,1300
70384,1160
70385,2220
70386,2522
70387,10
70388,2522
70389,2280
70390,1560
70391,10
70392,1302
70393,2462
70394,10
70395,2522
70396,1180
70397,2583
70398,1560
70399,2582
70400,2585
70401,1920
70402,1940
70403,2280
70404,10
70405,1140
70406,2583
70407,2583
70408,2522
70409,1560
70410,2583
70411,2583
70412,1280
70413,2583
70414,2582
70415,1280
70416,2280
70417,2060
70418,1560
70419,1300
70420,2522
70421,1920
70422,2522
70423,1300
70424,2220
70425,1280
70426,2705
70427,2705
70428,2583
70429,2583
70430,1560
70431,1920
70432,10
70433,2403
70434,1302
70435,1281
70436,1280
70437,1300
70438,50
70439,2583
70440,2583
70441,1300
70442,2583
70443,50
70444,1300
70445,2060
70446,10
70447,2060
70448,1920
70449,1560
70450,2522
70451,1302
70452,1280
70453,1300
70454,2060
70455,1280
70456,2060
70457,1140
70458,2583
70459,1281
70460,10
70461,1281
70462,1300
70463,2583
70464,2582
70465,1301
70466,10
70467,1560
70468,1280
70469,2583
70470,1160
70471,1560
70472,2582
70473,50
70474,2280
70475,10
70476,1180
70477,1560
70478,1280
70479,40
70480,2585
70481,2583
70482,1300
70483,40
70484,2583
70485,2522
70486,1180
70487,2060
70488,2905
70489,1320
70490,2522
70491,1320
70492,2280
70493,2583
70494,1560
70495,2060
70496,2705
70497,10
70498,1280
70499,10
70500,1160
70501,40
70502,2705
70503,2060
70504,2522
70505,10
70506,2705
70507,2280
70508,1560
70509,40
70510,1560
70511,1302
70512,1300
70513,2060
70514,2462
70515,1302
70516,2522
70517,2583
70518,2462
70519,2462
70520,2705
70521,1560
70522,1920
70523,2060
70524,1320
70525,2462
70526,1920
70527,1560
70528,1280
70529,2583
70530,1160
70531,1280
70532,1160
70533,40
70534,1280
70535,1140
70536,2060
70537,1320
70538,2280
70539,1180
70540,2280
70541,10
70542,1300
70543,2705
70544,2583
70545,1940
70546,40
70547,2060
70548,2522
70549,1300
70550,2583
70551,1940
70552,2462
70553,2582
70554,2705
70555,10
70556,2583
70557,2280
70558,1320
70559,2583
70560,2060
70561,10
70562,2403
70563,10
70564,2060
70565,2462
70566,40
70567,10
70568,1300
70569,2583
70570,2060
70571,2583
70572,1281
70573,2582
70574,2280
70575,2583
70576,2583
70577,1160
70578,2403
70579,2582
70580,50
70581,2280
70582,1920
70583,2060
70584,2403
70585,1140
70586,2585
70587,1300
70588,1160
70589,10
70590,1920
70591,2403
70592,1280
70593,1281
70594,2705
70595,2522
70596,1320
70597,1300
70598,1560
70599,2583
70600,2583
70601,1920
70602,2705
70603,2583
70604,2403
70605,1280
70606,2060
70607,2060
70608,2583
70609,1140
70610,2060
70611,1320
70612,1160
70613,1560
70614,1280
70615,1160
70616,1180
70617,1560
70618,1560
70619,2403
70620,2522
70621,2462
70622,1160
70623,1280
70624,2522
70625,1280
70626,1280
70627,1160
70628,2905
70629,1560
70630,2582
70631,50
70632,2583
70633,2583
70634,1300
70635,1320
70636,60
70637,1920
70638,1560
70639,2705
70640,2403
70641,1920
70642,60
70643,1560
70644,2582
70645,1560
70646,1302
70647,1560
70648,1302
70649,2583
70650,2583
70651,2582
70652,2583
70653,1280
70654,1160
70655,1300
70656,2403
70657,1280
70658,10
70659,2522
70660,1320
70661,2583
70662,2522
70663,2522
70664,1140
70665,1560
70666,2583
70667,1280
70668,1180
70669,1160
70670,2403
70671,1560
70672,1560
70673,1300
70674,40
70675,1920
70676,1160
70677,2280
70678,2582
70679,2522
70680,50
70681,2403
70682,1180
70683,2280
70684,1140
70685,60
70686,1160
70687,1920
70688,1302
70689,2582
70690,1281
70691,2060
70692,1302
70693,2060
70694,2583
70695,1302
70696,1560
70697,1300
70698,2060
70699,2462
70700,10
70701,2582
70702,2060
70703,2583
70704,2280
70705,1302
70706,1320
70707,2705
70708,2705
70709,1302
70710,1920
70711,2403
70712,1280
70713,2705
70714,1300
70715,2583
70716,2585
70717,2403
70718,2060
70719,1320
70720,50
70721,1280
70722,2705
70723,1560
70724,1300
70725,2583
70726,2583
70727,1140
70728,1320
70729,1300
70730,2403
70731,2583
70732,1160
70733,1300
70734,1281
70735,40
70736,1560
70737,2280
70738,1320
70739,1920
70740,2583
70741,2522
70742,2280
70743,10
70744,2583
70745,1160
70746,2060
70747,2522
70748,2060
70749,2705
70750,1300
70751,2583
70752,1281
70753,2060
70754,1320
70755,2522
70756,2403
70757,1281
70758,2522
70759,2522
70760,2705
70761,2585
70762,2905
70763,40
70764,2522
70765,1140
70766,2403
70767,2280
70768,2705
70769,2060
70770,10
70771,1920
70772,1140
70773,2583
70774,2060
70775,1920
70776,2583
70777,1160
70778,2280
70779,10
70780,2585
70781,1281
70782,1300
70783,1160
70784,2582
70785,1320
70786,50
70787,2705
70788,1560
70789,2060
70790,1920
70791,2403
70792,2403
70793,2280
70794,2403
70795,2583
70796,1920
70797,1160
70798,2583
70799,1180
70800,1920
70801,1300
70802,1300
70803,2403
70804,1302
70805,1140
70806,1920
70807,50
70808,2522
70809,2583
70810,2705
70811,2522
70812,2522
70813,1280
70814,2585
70815,1280
70816,2582
70817,1300
70818,10
70819,1300
70820,2583
70821,2583
70822,2280
70823,2280
70824,1320
70825,40
70826,1560
70827,1140
70828,2583
70829,40
70830,1560
70831,2585
70832,1300
70833,1302
70834,1320
70835,1302
70836,1280
70837,2583
70838,1140
70839,2705
70840,2585
70841,2583
70842,2583
70843,2060
70844,1281
70845,1160
70846,2403
70847,2280
70848,1300
70849,2583
70850,2403
70851,1560
70852,1560
70853,1302
70854,50
70855,2280
70856,1302
70857,2705
70858,1180
70859,2705
70860,1920
70861,2522
70862,2060
70863,2705
70864,1320
70865,40
70866,2705
70867,2583
70868,1920
70869,2582
70870,2403
70871,2705
70872,2583
70873,2060
70874,1920
70875,1280
70876,2905
70877,2583
70878,2462
70879,2280
70880,2060
70881,1560
70882,1280
70883,2280
70884,2582
70885,1920
70886,2060
70887,1140
70888,2582
70889,2583
70890,1281
70891,1160
70892,2060
70893,50
70894,1920
70895,40
70896,2522
70897,2060
70898,2403
70899,2585
70900,2522
70901,2280
70902,1560
70903,2280
70904,2280
70905,2280
70906,2583
70907,2585
70908,2280
70909,2522
70910,2583
70911,1281
70912,2705
70913,1140
70914,1160
70915,1920
70916,2583
70917,60
70918,1281
70919,2280
70920,1320
70921,1920
70922,1300
70923,2522
70924,1140
70925,2060
70926,2522
70927,1560
70928,1280
70929,2585
70930,1320
70931,2705
70932,1300
70933,2280
70934,1920
70935,1160
70936,1280
70937,1302
70938,2462
70939,1320
70940,1300
70941,2583
70942,2522
70943,2522
70944,1140
70945,1140
70946,2583
70947,2280
70948,1160
70949,2403
70950,2280
70951,2583
70952,2583
70953,1300
70954,1300
70955,2583
70956,2522
70957,1560
70958,2462
70959,1280
70960,1180
70961,2583
70962,2585
70963,2705
70964,1160
70965,1320
70966,2280
70967,1300
70968,10
70969,2522
70970,1281
70971,2060
70972,1160
70973,2583
70974,2583
70975,1560
70976,40
70977,1160
70978,2403
70979,2705
70980,10
70981,2403
70982,2582
70983,1140
70984,2705
70985,1160
70986,2280
70987,60
70988,50
70989,1920
70990,2060
70991,2583
70992,1300
70993,2280
70994,1320
70995,2705
70996,2583
70997,1160
70998,1280
70999,1160
71000,50
71001,2583
71002,2583
71003,1920
71004,1281
71005,2583
71006,2583
71007,1560
71008,1280
71009,1160
71010,10
71011,1560
71012,1920
71013,2060
71014,2583
71015,2522
71016,1920
71017,2585
71018,1920
71019,2583
71020,2403
71021,1320
71022,1300
71023,2585
71024,1281
71025,1281
71026,2583
71027,2705
71028,2522
71029,1560
71030,1560
71031,2060
71032,1280
71033,1320
71034,1300
71035,2462
71036,10
71037,1320
71038,1300
71039,2280
71040,1140
71041,2060
71042,50
71043,2280
71044,2403
71045,1920
71046,1160
71047,1140
71048,2522
71049,2403
71050,2280
71051,2582
71052,2522
71053,1140
71054,1320
71055,1920
71056,2582
71057,10
71058,2280
71059,2583
71060,1280
71061,2905
71062,1560
71063,2522
71064,2583
71065,1160
71066,2583
71067,60
71068,2280
71069,1160
71070,1560
71071,2705
71072,1920
71073,2583
71074,2403
71075,2583
71076,2522
71077,50
71078,2060
71079,2585
71080,2583
71081,2403
71082,2585
71083,1281
71084,1160
71085,2905
71086,2280
71087,2583
71088,1920
71089,2462
71090,1920
71091,2582
71092,1302
71093,1920
71094,2583
71095,2583
71096,1560
71097,2403
71098,1300
71099,1160
71100,1280
71101,2522
71102,2583
71103,2403
71104,2403
71105,40
71106,2522
71107,2585
71108,2060
71109,2583
71110,1281
71111,1920
71112,1320
71113,2280
71114,1301
71115,2583
71116,1560
71117,1920
71118,2403
71119,2522
71120,2280
71121,2280
71122,1180
71123,1281
71124,10
71125,2705
71126,2582
71127,1280
71128,1280
71129,2522
71130,2705
71131,2462
71132,2582
71133,2583
71134,1300
71135,2583
71136,2582
71137,2585
71138,2583
71139,1180
71140,1560
71141,1160
71142,2280
71143,2280
71144,1180
71145,2060
71146,1300
71147,2583
71148,1320
71149,10
71150,1560
71151,2280
71152,2522
71153,1300
71154,1180
71155,2280
71156,2705
71157,2220
71158,60
71159,10
71160,2403
71161,1940
71162,2705
71163,1280
71164,2585
71165,2705
71166,2522
71167,2583
71168,2583
71169,2522
71170,2705
71171,2583
71172,1160
71173,1280
71174,1560
71175,2060
71176,2060
71177,1160
71178,1281
71179,1160
71180,2583
71181,1302
71182,1180
71183,2583
71184,2522
71185,2705
71186,1560
71187,2585
71188,1920
71189,1280
71190,2582
71191,1320
71192,1302
71193,2060
71194,2280
71195,1320
71196,2522
71197,1140
71198,1140
71199,2705
71200,2522
71201,2583
71202,2280
71203,1281
71204,1280
71205,2582
71206,1320
71207,1300
71208,60
71209,1302
71210,2060
71211,2522
71212,2585
71213,1140
71214,1920
71215,1160
71216,50
71217,2583
71218,1560
71219,2583
71220,1560
71221,10
71222,1300
71223,2403
71224,2522
71225,2522
71226,1560
71227,1280
71228,2583
71229,50
71230,2583
71231,1281
71232,1302
71233,1180
71234,1320
71235,10
71236,2060
71237,1920
71238,1140
71239,1140
71240,2583
71241,2403
71242,2585
71243,2585
71244,1140
71245,1300
71246,1180
71247,2522
71248,1300
71249,1280
71250,2060
71251,10
71252,40
71253,1160
71254,2582
71255,1140
71256,1140
71257,1160
71258,1180
71259,2583
71260,1320
71261,2583
71262,2060
71263,2060
71264,1302
71265,2705
71266,2403
71267,1920
71268,1920
71269,1320
71270,2220
71271,2522
71272,40
71273,2582
71274,50
71275,2522
71276,1560
71277,2905
71278,2060
71279,60
71280,40
71281,2583
71282,1560
71283,2583
71284,1560
71285,1302
71286,1560
71287,2280
71288,2583
71289,2060
71290,2403
71291,10
71292,60
71293,1560
71294,50
71295,2462
71296,2462
71297,2280
71298,50
71299,2705
71300,1320
71301,1300
71302,1280
71303,2583
71304,1281
71305,1300
71306,1320
71307,1300
71308,2060
71309,2522
71310,2280
71311,2582
71312,40
71313,2705
71314,2583
71315,2583
71316,2060
71317,2522
71318,1300
71319,1940
71320,1300
71321,2403
71322,10
71323,1560
71324,1301
71325,1281
71326,1320
71327,1280
71328,1300
71329,2403
71330,2060
71331,1320
71332,2060
71333,2060
71334,1160
71335,1300
71336,2583
71337,2583
71338,2060
71339,2060
71340,1560
71341,1300
71342,2403
71343,1301
71344,2403
71345,2403
71346,1160
71347,1300
71348,2705
71349,50
71350,1302
71351,10
71352,2583
71353,1280
71354,2583
71355,1160
71356,2582
71357,2583
71358,2403
71359,1280
71360,2220
71361,2583
71362,1940
71363,2583
71364,1300
71365,40
71366,2905
71367,10
71368,40
71369,1920
71370,2583
71371,1560
71372,1302
71373,1320
71374,2522
71375,40
71376,60
71377,1320
71378,2585
71379,2583
71380,10
71381,40
71382,2403
71383,2462
71384,2583
71385,2585
71386,1300
71387,1300
71388,1300
71389,2583
71390,1300
71391,2583
71392,1280
71393,40
71394,1281
71395,1280
71396,40
71397,2462
71398,50
71399,2060
71400,60
71401,2060
71402,1140
71403,2705
71404,1300
71405,2583
71406,1300
71407,2403
71408,2583
71409,1560
71410,1302
71411,2583
71412,2280
71413,2280
71414,2403
71415,2522
71416,1320
71417,1302
71418,2280
71419,1301
71420,1302
71421,50
71422,40
71423,1302
71424,1180
71425,2060
71426,1300
71427,2060
71428,1920
71429,2583
71430,1920
71431,1281
71432,2583
71433,2403
71434,10
71435,2583
71436,2905
71437,2522
71438,2522
71439,1920
71440,2060
71441,2403
71442,10
71443,2060
71444,2280
71445,1920
71446,1300
71447,1280
71448,2585
71449,2583
71450,1302
71451,1140
71452,1300
71453,1320
71454,1560
71455,2583
71456,1160
71457,1301
71458,1920
71459,2585
71460,2280
71461,2582
71462,2060
71463,1140
71464,2522
71465,1560
71466,1280
71467,2280
71468,60
71469,2583
71470,2060
71471,2583
71472,40
71473,2583
71474,1300
71475,1160
71476,1300
71477,2522
71478,2583
71479,2582
71480,2705
71481,1160
71482,2280
71483,2462
71484,1920
71485,2280
71486,2280
71487,2462
71488,1560
71489,10
71490,1320
71491,2280
71492,1300
71493,2583
71494,2583
71495,40
71496,50
71497,1302
71498,2582
71499,2582
71500,2280
71501,1320
71502,2583
71503,1920
71504,1280
71505,1920
71506,2585
71507,1920
71508,2280
71509,1300
71510,2280
71511,2705
71512,2705
71513,2522
71514,2522
71515,1560
71516,2280
71517,1320
71518,2585
71519,2462
71520,2705
71521,1920
71522,1920
71523,2462
71524,2060
71525,1160
71526,1300
71527,2522
71528,1302
71529,1300
71530,1160
71531,2403
71532,1280
71533,1920
71534,1160
71535,1300
71536,2583
71537,1920
71538,2280
71539,1560
71540,2403
71541,2522
71542,2583
71543,2280
71544,1920
71545,2280
71546,1280
71547,2060
71548,1320
71549,40
71550,1300
71551,2705
71552,1320
71553,2583
71554,1300
71555,1300
71556,2403
71557,1140
71558,2403
71559,2280
71560,2583
71561,1300
71562,10
71563,1300
71564,2705
71565,2583
71566,2462
71567,2060
71568,1320
71569,1280
71570,1280
71571,2705
71572,1160
71573,2583
71574,1560
71575,1920
71576,1281
71577,2220
71578,1160
71579,2705
71580,2583
71581,2403
71582,1160
71583,50
71584,1320
71585,2060
71586,2522
71587,2280
71588,2462
71589,1560
71590,1302
71591,1280
71592,2522
71593,1300
71594,1140
71595,1180
71596,1302
71597,2522
71598,2582
71599,10
71600,2585
71601,1160
71602,1140
71603,2280
71604,2583
71605,2705
71606,1280
71607,2060
71608,2583
71609,1560
71610,1920
71611,2583
71612,1320
71613,1560
71614,1560
71615,1560
71616,2220
71617,1560
71618,2060
71619,2583
71620,1140
71621,1300
71622,1300
71623,1160
71624,2060
71625,2522
71626,1320
71627,2583
71628,2583
71629,60
71630,1302
71631,2522
71632,1160
71633,2585
71634,1560
71635,1560
71636,2705
71637,2522
71638,1920
71639,2280
71640,2583
71641,1560
71642,2583
71643,1320
71644,1140
71645,2705
71646,2280
71647,2705
71648,10
71649,1560
71650,2522
71651,1160
71652,1320
71653,2583
71654,50
71655,2583
71656,2280
71657,1920
71658,1320
71659,1920
71660,1320
71661,2403
71662,2403
71663,1320
71664,2583
71665,1320
71666,2582
71667,1160
71668,1280
71669,10
71670,1560
71671,10
71672,10
71673,2522
71674,1160
71675,2583
71676,1920
71677,2583
71678,2403
71679,1920
71680,2403
71681,2280
71682,1160
71683,2585
71684,1280
71685,2583
71686,1140
71687,2403
71688,2705
71689,1301
71690,2582
71691,1280
71692,1560
71693,2060
71694,1300
71695,2403
71696,1940
71697,2583
71698,40
71699,2705
71700,2582
71701,2060
71702,2583
71703,1300
71704,1300
71705,1280
71706,50
71707,2585
71708,2705
71709,2522
71710,2705
71711,2280
71712,2403
71713,2522
71714,2583
71715,1280
71716,1160
71717,10
71718,1560
71719,2522
71720,2060
71721,2280
71722,2705
71723,2522
71724,2583
71725,10
71726,2522
71727,2582
71728,1180
71729,2583
71730,1281
71731,1180
71732,2462
71733,2583
71734,1920
71735,2220
71736,2522
71737,1160
71738,2403
71739,2522
71740,1302
71741,2403
71742,1300
71743,1180
71744,10
71745,2403
71746,1320
71747,2705
71748,2403
71749,2522
71750,2462
71751,2462
71752,2583
71753,40
71754,2583
71755,2583
71756,1140
71757,1920
71758,2522
71759,1160
71760,2403
71761,2403
71762,2585
71763,2583
71764,1160
71765,1280
71766,2280
71767,10
71768,1280
71769,10
71770,2280
71771,2522
71772,2280
71773,2280
71774,1281
71775,1320
71776,1302
71777,2060
71778,2403
71779,2582
71780,2583
71781,1301
71782,1920
71783,2060
71784,1280
71785,2462
71786,2582
71787,2280
71788,1281
71789,1280
71790,1320
71791,2060
71792,1280
71793,2583
71794,10
71795,1560
71796,2280
71797,1180
71798,2705
71799,1920
71800,1300
71801,10
71802,40
71803,1281
71804,2583
71805,2280
71806,1920
71807,10
71808,2280
71809,2403
71810,2280
71811,1140
71812,1140
71813,2583
71814,1300
71815,2522
71816,2583
71817,2583
71818,1302
71819,1920
71820,1920
71821,2060
71822,2705
71823,1160
71824,2583
71825,1280
71826,1940
71827,2462
71828,1280
71829,2522
71830,1560
71831,2583
71832,10
71833,2060
71834,10
71835,2220
71836,1560
71837,2583
71838,2403
71839,2705
71840,1920
71841,1300
71842,10
71843,2060
71844,60
71845,1560
71846,2583
71847,2060
71848,2060
71849,2280
71850,2582
71851,1560
71852,1560
71853,1300
71854,1560
71855,10
71856,2220
71857,2280
71858,2522
71859,2705
71860,1320
71861,1281
71862,2522
71863,2583
71864,2583
71865,2280
71866,2403
71867,2280
71868,1560
71869,2522
71870,2705
71871,1920
71872,2060
71873,2585
71874,1302
71875,2583
71876,1300
71877,1920
71878,1280
71879,10
71880,1560
71881,1300
71882,1140
71883,2583
71884,1300
71885,2462
71886,2280
71887,2522
71888,40
71889,2522
71890,2522
71891,2583
71892,2280
71893,2705
71894,2583
71895,1280
71896,2280
71897,2522
71898,1920
71899,2522
71900,1281
71901,1180
71902,1320
71903,1281
71904,1560
71905,2060
71906,40
71907,1920
71908,1280
71909,1160
71910,2060
71911,2585
71912,1302
71913,1160
71914,2583
71915,1160
71916,2583
71917,2462
71918,2522
71919,40
71920,1160
71921,2583
71922,2705
71923,50
71924,2280
71925,1280
71926,1920
71927,2403
71928,2462
71929,2582
71930,2583
71931,1140
71932,2060
71933,2582
71934,50
71935,2060
71936,40
71937,2583
71938,2403
71939,2060
71940,2403
71941,2583
71942,1302
71943,1160
71944,1300
71945,2280
71946,50
71947,50
71948,2462
71949,2705
71950,2522
71951,2585
71952,1300
71953,2060
71954,2060
71955,2705
71956,2060
71957,2705
71958,2403
71959,1300
71960,2583
71961,2583
71962,1320
71963,1920
71964,2585
71965,1920
71966,1300
71967,1320
71968,2705
71969,1560
71970,2905
71971,1302
71972,1301
71973,1280
71974,2522
71975,1320
71976,1160
71977,10
71978,2585
71979,2522
71980,1280
71981,2585
71982,1160
71983,1560
71984,2522
71985,1280
71986,1280
71987,1280
71988,2583
71989,1320
71990,2583
71991,1560
71992,1180
71993,2705
71994,2905
71995,1280
71996,1280
71997,1160
71998,10
71999,1160
72000,1280
72001,2280
72002,10
72003,2403
72004,2280
72005,1300
72006,2705
72007,2462
72008,2060
72009,1281
72010,1560
72011,2280
72012,1140
72013,1920
72014,2583
72015,2582
72016,2582
72017,1300
72018,2583
72019,1300
72020,10
72021,2403
72022,2403
72023,2220
72024,2583
72025,10
72026,2280
72027,2583
72028,40
72029,2403
72030,2583
72031,10
72032,2585
72033,40
72034,1920
72035,10
72036,1320
72037,1320
72038,1160
72039,2280
72040,50
72041,50
72042,1180
72043,2522
72044,1140
72045,1302
72046,1300
72047,2403
72048,2585
72049,2582
72050,2462
72051,2522
72052,1160
72053,1301
72054,2060
72055,2705
72056,2280
72057,2280
72058,10
72059,2462
72060,1560
72061,1140
72062,1940
72063,2585
72064,2583
72065,2705
72066,2403
72067,2280
72068,2583
72069,1300
72070,2060
72071,1300
72072,2585
72073,2462
72074,2403
72075,2583
72076,10
72077,2280
72078,10
72079,10
72080,2705
72081,1301
72082,2403
72083,2280
72084,2403
72085,50
72086,1920
72087,2583
72088,2582
72089,2583
72090,2522
72091,2583
72092,1560
