Id,Predicted
9656,1560
9657,2060
9658,1560
9659,1280
9660,2582
9661,1160
9662,2705
9663,1940
9664,1920
9665,2522
9666,1160
9667,1300
9668,1300
9669,1300
9670,2583
9671,2403
9672,2583
9673,40
9674,2705
9675,1560
9676,2280
9677,1302
9678,2280
9679,1320
9680,1560
9681,1560
9682,10
9683,1160
9684,2403
9685,1920
9686,2060
9687,2583
9688,1940
9689,10
9690,2403
9691,40
9692,1280
9693,2583
9694,50
9695,2583
9696,1300
9697,1280
9698,2583
9699,2585
9700,1320
9701,1560
9702,1302
9703,2585
9704,40
9705,2403
9706,2583
9707,1560
9708,1160
9709,2585
9710,2585
9711,2583
9712,2583
9713,2060
9714,10
9715,2583
9716,2705
9717,2583
9718,10
9719,10
9720,2583
9721,50
9722,2582
9723,2522
9724,1280
9725,2583
9726,2583
9727,2403
9728,2705
9729,2585
9730,1280
9731,2060
9732,2705
9733,1560
9734,2583
9735,10
9736,2403
9737,2060
9738,40
9739,2280
9740,2583
9741,1920
9742,10
9743,1300
9744,2462
9745,2583
9746,2280
9747,2522
9748,1280
9749,60
9750,2705
9751,10
9752,10
9753,50
9754,1300
9755,1920
9756,2583
9757,50
9758,40
9759,1920
9760,2522
9761,2705
9762,1280
9763,2583
9764,1940
9765,2280
9766,2522
9767,2060
9768,2705
9769,2522
9770,2705
9771,1301
9772,40
9773,2462
9774,2705
9775,1560
9776,10
9777,1280
9778,10
9779,10
9780,2583
9781,2583
9782,1140
9783,60
9784,2583
9785,2060
9786,2583
9787,1302
9788,1300
9789,1560
9790,1160
9791,1140
9792,2280
9793,1300
9794,2280
9795,2705
9796,2280
9797,1160
9798,1280
9799,1301
9800,2583
9801,1560
9802,2403
9803,1560
9804,2583
9805,2705
9806,1280
9807,1302
9808,2583
9809,2280
9810,2705
9811,1320
9812,2583
9813,1560
9814,2060
9815,1300
9816,1920
9817,2705
9818,1320
9819,2403
9820,2522
9821,1300
9822,1300
9823,2403
9824,2522
9825,1280
9826,2585
9827,50
9828,2583
9829,1140
9830,1920
9831,1320
9832,2280
9833,2060
9834,2705
9835,1301
9836,2705
9837,10
9838,2705
9839,1320
9840,2705
9841,2583
9842,2583
9843,2582
9844,1920
9845,2582
9846,2583
9847,2583
9848,1560
9849,2280
9850,1560
9851,2522
9852,1920
9853,1281
9854,2522
9855,40
9856,1320
9857,1300
9858,1920
9859,2280
9860,2583
9861,1560
9862,2280
9863,10
9864,2582
9865,1560
9866,2522
9867,10
9868,2403
9869,2705
9870,1300
9871,1140
9872,2060
9873,40
9874,1300
9875,2583
9876,2280
9877,2060
9878,1160
9879,2522
9880,2462
9881,1280
9882,2583
9883,1300
9884,2280
9885,2060
9886,1280
9887,2403
9888,1160
9889,2522
9890,2583
9891,1140
9892,2583
9893,40
9894,2522
9895,1301
9896,2583
9897,1560
9898,1920
9899,2583
9900,2060
9901,2462
9902,1140
9903,1160
9904,1281
9905,2060
9906,1140
9907,2280
9908,2585
9909,1560
9910,1140
9911,2280
9912,1300
9913,2462
9914,2280
9915,1300
9916,1920
9917,1320
9918,2462
9919,10
9920,1560
9921,2522
9922,1280
9923,1280
9924,1940
9925,2280
9926,1560
9927,1280
9928,1180
9929,2585
9930,1281
9931,2583
9932,1180
9933,1160
9934,2705
9935,1560
9936,1140
9937,60
9938,10
9939,1180
9940,2522
9941,1320
9942,1300
9943,2462
9944,2705
9945,2522
9946,2583
9947,1560
9948,2522
9949,2585
9950,2403
9951,2060
9952,1560
9953,2462
9954,2060
9955,2705
9956,1280
9957,2060
9958,2585
9959,2705
9960,1140
9961,1560
9962,2403
9963,2522
9964,1160
9965,1560
9966,2582
9967,60
9968,1280
9969,1560
9970,1320
9971,10
9972,1560
9973,2060
9974,2403
9975,2060
9976,1280
9977,2583
9978,2060
9979,2583
9980,40
9981,2522
9982,1302
9983,2905
9984,2403
9985,1320
9986,10
9987,40
9988,10
9989,2705
9990,1140
9991,1300
9992,1560
9993,2280
9994,2583
9995,2403
9996,1280
9997,1940
9998,2585
9999,1280
10000,50
10001,1300
10002,2522
10003,2403
10004,2522
10005,1280
10006,2060
10007,2220
10008,2060
10009,1320
10010,1281
10011,40
10012,1280
10013,2585
10014,2585
10015,1920
10016,1160
10017,2585
10018,1301
10019,1160
10020,1300
10021,2705
10022,2583
10023,2522
10024,1560
10025,1180
10026,1300
10027,2583
10028,2403
10029,2220
10030,2522
10031,1320
10032,2585
10033,2583
10034,1320
10035,2403
10036,1302
10037,2905
10038,1920
10039,2705
10040,1280
10041,2705
10042,2522
10043,1940
10044,1302
10045,1302
10046,2403
10047,1140
10048,2583
10049,2220
10050,2705
10051,1920
10052,1300
10053,1160
10054,2060
10055,1300
10056,1920
10057,2220
10058,1280
10059,2522
10060,2583
10061,10
10062,1300
10063,2060
10064,2280
10065,1320
10066,2403
10067,10
10068,2060
10069,2462
10070,1320
10071,2280
10072,1280
10073,1280
10074,1560
10075,2585
10076,2585
10077,2522
10078,2522
10079,1300
10080,2705
10081,1140
10082,1300
10083,2522
10084,2583
10085,2583
10086,2705
10087,1280
10088,50
10089,2280
10090,2280
10091,2280
10092,1280
10093,1300
10094,2905
10095,2583
10096,2403
10097,40
10098,2522
10099,1560
10100,1160
10101,1281
10102,2220
10103,50
10104,2280
10105,1280
10106,2705
10107,1940
10108,1320
10109,2583
10110,2280
10111,1300
10112,1920
10113,2905
10114,1280
10115,1160
10116,50
10117,1300
10118,2280
10119,50
10120,1280
10121,2583
10122,2705
10123,2403
10124,2403
10125,2280
10126,2060
10127,2705
10128,2583
10129,40
10130,2583
10131,2585
10132,2583
10133,2705
10134,2280
10135,2583
10136,2905
10137,1920
10138,1180
10139,2705
10140,1302
10141,1560
10142,2522
10143,1560
10144,1560
10145,2705
10146,10
10147,2060
10148,1920
10149,10
10150,1302
10151,1280
10152,2403
10153,2522
10154,1320
10155,1281
10156,1302
10157,1160
10158,1920
10159,1560
10160,2705
10161,1920
10162,2220
10163,2462
10164,1280
10165,2583
10166,2280
10167,1320
10168,2522
10169,2462
10170,2060
10171,2583
10172,2280
10173,1300
10174,2583
10175,2583
10176,1560
10177,2583
10178,2280
10179,1280
10180,2705
10181,1320
10182,1920
10183,2583
10184,2403
10185,2280
10186,1560
10187,2705
10188,1560
10189,1280
10190,60
10191,2220
10192,1160
10193,1280
10194,1320
10195,2280
10196,1301
10197,2522
10198,10
10199,2583
10200,1280
10201,2522
10202,2905
10203,2060
10204,2582
10205,2280
10206,2280
10207,1560
10208,2060
10209,1160
10210,2583
10211,2582
10212,2280
10213,2522
10214,1301
10215,40
10216,10
10217,2280
10218,2583
10219,2583
10220,2705
10221,2583
10222,2705
10223,2583
10224,1320
10225,2280
10226,2060
10227,1301
10228,1300
10229,2585
10230,1920
10231,2403
10232,1300
10233,1280
10234,1560
10235,1940
10236,50
10237,2403
10238,1280
10239,50
10240,2583
10241,2280
10242,1920
10243,10
10244,40
10245,2522
10246,1560
10247,1302
10248,1302
10249,1560
10250,2280
10251,2583
10252,1560
10253,2060
10254,2522
10255,1320
10256,2522
10257,2582
10258,2060
10259,10
10260,1320
10261,1140
10262,1160
10263,2705
10264,1320
10265,2583
10266,1302
10267,1280
10268,2583
10269,2582
10270,1302
10271,1920
10272,2582
10273,1560
10274,2583
10275,2583
10276,2583
10277,2705
10278,2280
10279,2060
10280,2583
10281,40
10282,1280
10283,2582
10284,2705
10285,1920
10286,2705
10287,2403
10288,1920
10289,1320
10290,2705
10291,2280
10292,1920
10293,2060
10294,50
10295,10
10296,2583
10297,1560
10298,1281
10299,1281
10300,2905
10301,2705
10302,1160
10303,2583
10304,40
10305,2583
10306,10
10307,50
10308,1320
10309,1300
10310,1300
10311,2060
10312,2705
10313,2220
10314,2522
10315,2060
10316,2280
10317,2582
10318,2060
10319,2220
10320,1302
10321,1560
10322,2060
10323,2522
10324,1302
10325,1301
10326,2583
10327,2583
10328,2582
10329,2060
10330,1140
10331,2522
10332,10
10333,1160
10334,2403
10335,1920
10336,2403
10337,1560
10338,1560
10339,2403
10340,2522
10341,1560
10342,1560
10343,2905
10344,2583
10345,1560
10346,1560
10347,2583
10348,2583
10349,2583
10350,1180
10351,1560
10352,2060
10353,2060
10354,2585
10355,1281
10356,1280
10357,1302
10358,1560
10359,1920
10360,1280
10361,2403
10362,1280
10363,10
10364,2060
10365,1920
10366,10
10367,2403
10368,2582
10369,1920
10370,1560
10371,1140
10372,1560
10373,2403
10374,2522
10375,2582
10376,2403
10377,40
10378,1560
10379,2583
10380,40
10381,1560
10382,2583
10383,1302
10384,1560
10385,1280
10386,2705
10387,1302
10388,1300
10389,10
10390,2583
10391,1560
10392,2583
10393,10
10394,2705
10395,1320
10396,2705
10397,40
10398,1320
10399,2462
10400,1300
10401,1160
10402,2280
10403,1302
10404,1560
10405,1280
10406,2060
10407,1560
10408,1280
10409,2583
10410,1300
10411,1280
10412,50
10413,2583
10414,1560
10415,50
10416,2280
10417,2522
10418,1560
10419,10
10420,1180
10421,2905
10422,2403
10423,2060
10424,2585
10425,2060
10426,1920
10427,1140
10428,2582
10429,2583
10430,2462
10431,40
10432,1280
10433,1160
10434,2462
10435,1280
10436,1280
10437,1280
10438,1280
10439,1560
10440,2060
10441,1920
10442,10
10443,1300
10444,1560
10445,1280
10446,1302
10447,2522
10448,2583
10449,1180
10450,2522
10451,2280
10452,2583
10453,2583
10454,1560
10455,2583
10456,2705
10457,1160
10458,10
10459,1280
10460,1140
10461,2583
10462,1140
10463,1300
10464,1280
10465,1280
10466,1920
10467,2705
10468,2583
10469,2583
10470,2583
10471,1280
10472,1920
10473,1280
10474,2583
10475,1920
10476,50
10477,2585
10478,2280
10479,40
10480,2582
10481,2403
10482,2280
10483,1280
10484,10
10485,2060
10486,2280
10487,1160
10488,2582
10489,2280
10490,2583
10491,1920
10492,1302
10493,10
10494,40
10495,2582
10496,1300
10497,1280
10498,1920
10499,2585
10500,1560
10501,2583
10502,2403
10503,1281
10504,50
10505,2280
10506,1300
10507,1560
10508,1280
10509,2060
10510,1140
10511,2583
10512,2583
10513,2583
10514,2905
10515,1300
10516,2585
10517,1280
10518,1560
10519,2280
10520,2583
10521,2582
10522,2583
10523,1301
10524,1920
10525,1280
10526,1280
10527,2705
10528,1140
10529,1280
10530,1920
10531,2705
10532,2582
10533,2583
10534,1300
10535,2280
10536,1320
10537,1940
10538,1280
10539,2583
10540,1320
10541,2522
10542,1320
10543,2585
10544,1320
10545,10
10546,2060
10547,1300
10548,1320
10549,1280
10550,2705
10551,1140
10552,1560
10553,2280
10554,10
10555,50
10556,2522
10557,2280
10558,2522
10559,1160
10560,2522
10561,1280
10562,1302
10563,40
10564,2522
10565,2522
10566,2060
10567,1280
10568,2403
10569,10
10570,2462
10571,2403
10572,1560
10573,2280
10574,2585
10575,2705
10576,50
10577,2060
10578,2905
10579,1920
10580,50
10581,1140
10582,1320
10583,2220
10584,1560
10585,2403
10586,2583
10587,40
10588,1920
10589,1280
10590,50
10591,2582
10592,10
10593,2585
10594,1920
10595,10
10596,50
10597,1301
10598,1920
10599,1280
10600,1281
10601,2060
10602,2280
10603,2280
10604,1160
10605,1920
10606,1140
10607,1160
10608,2522
10609,2280
10610,1160
10611,1140
10612,2403
10613,1560
10614,2060
10615,2705
10616,1920
10617,1920
10618,1560
10619,1940
10620,2280
10621,1280
10622,1280
10623,1301
10624,1920
10625,2060
10626,1280
10627,2403
10628,2060
10629,2705
10630,1160
10631,2280
10632,40
10633,1302
10634,2060
10635,2582
10636,2583
10637,2585
10638,1920
10639,2060
10640,1560
10641,2522
10642,2220
10643,2060
10644,2582
10645,1300
10646,2705
10647,1160
10648,1302
10649,2060
10650,10
10651,2403
10652,40
10653,1280
10654,2583
10655,2582
10656,2403
10657,1281
10658,1160
10659,1140
10660,2583
10661,2060
10662,2582
10663,2060
10664,2522
10665,2905
10666,1920
10667,2522
10668,2585
10669,10
10670,2403
10671,2403
10672,1300
10673,2403
10674,1160
10675,1300
10676,1280
10677,2583
10678,2705
10679,2583
10680,1300
10681,50
10682,1320
10683,2522
10684,1560
10685,2280
10686,10
10687,2522
10688,2582
10689,10
10690,2583
10691,1280
10692,2583
10693,1300
10694,1300
10695,10
10696,1280
10697,2705
10698,1560
10699,1560
10700,1920
10701,2583
10702,2522
10703,2403
10704,1280
10705,10
10706,2280
10707,1280
10708,1300
10709,1160
10710,50
10711,1280
10712,1281
10713,1920
10714,2905
10715,2220
10716,2060
10717,2280
10718,2522
10719,1560
10720,2403
10721,2403
10722,1560
10723,2060
10724,2583
10725,2060
10726,2060
10727,1560
10728,10
10729,1300
10730,2280
10731,1160
10732,2583
10733,2403
10734,1280
10735,1560
10736,1302
10737,10
10738,1160
10739,2585
10740,1920
10741,1180
10742,2585
10743,2280
10744,1140
10745,2583
10746,2583
10747,2060
10748,2280
10749,2280
10750,1302
10751,2583
10752,2583
10753,2582
10754,2583
10755,2280
10756,10
10757,2583
10758,2583
10759,2280
10760,2582
10761,40
10762,1560
10763,2403
10764,1160
10765,2280
10766,1140
10767,2280
10768,1320
10769,1160
10770,1280
10771,2583
10772,2583
10773,2280
10774,1920
10775,2582
10776,50
10777,2585
10778,2705
10779,2280
10780,50
10781,2583
10782,40
10783,50
10784,1300
10785,2403
10786,2583
10787,1940
10788,2583
10789,1140
10790,1920
10791,1281
10792,2280
10793,2705
10794,2522
10795,1280
10796,1160
10797,1920
10798,1281
10799,2280
10800,2280
10801,1560
10802,1180
10803,1920
10804,1300
10805,1320
10806,2280
10807,2705
10808,1302
10809,1920
10810,1140
10811,2522
10812,2060
10813,1940
10814,2280
10815,1280
10816,1280
10817,2522
10818,1280
10819,10
10820,1560
10821,2522
10822,2060
10823,10
10824,2403
10825,1140
10826,1560
10827,1920
10828,1320
10829,40
10830,2905
10831,1160
10832,1560
10833,1160
10834,1300
10835,2705
10836,10
10837,2583
10838,1140
10839,2585
10840,1320
10841,2705
10842,2280
10843,2582
10844,1300
10845,2280
10846,1920
10847,2280
10848,1280
10849,2905
10850,2583
10851,2280
10852,2060
10853,1560
10854,1300
10855,1302
10856,2705
10857,60
10858,2403
10859,10
10860,40
10861,2522
10862,1180
10863,2403
10864,2522
10865,1160
10866,2585
10867,2582
10868,1940
10869,2280
10870,10
10871,1300
10872,2583
10873,1940
10874,2583
10875,1281
10876,1280
10877,2705
10878,1320
10879,2583
10880,1280
10881,1320
10882,2583
10883,1302
10884,1560
10885,2060
10886,1920
10887,2403
10888,2060
10889,2403
10890,2403
10891,1920
10892,2582
10893,1160
10894,1940
10895,2583
10896,1160
10897,2583
10898,2582
10899,1280
10900,2060
10901,1560
10902,1140
10903,10
10904,1300
10905,2522
10906,2582
10907,2705
10908,1280
10909,1160
10910,2705
10911,2403
10912,1300
10913,1280
10914,1560
10915,1920
10916,1320
10917,2705
10918,2403
10919,2060
10920,10
10921,2522
10922,2060
10923,2583
10924,1281
10925,2705
10926,1280
10927,2583
10928,1302
10929,1300
10930,10
10931,1300
10932,2060
10933,2060
10934,60
10935,10
10936,2522
10937,1560
10938,1920
10939,2522
10940,1300
10941,1920
10942,1300
10943,1300
10944,1320
10945,2582
10946,2522
10947,2280
10948,2060
10949,1300
10950,10
10951,1140
10952,1160
10953,40
10954,2060
10955,1560
10956,1140
10957,2280
10958,1320
10959,2522
10960,10
10961,1320
10962,1300
10963,2522
10964,1160
10965,1300
10966,1300
10967,2522
10968,2583
10969,2403
10970,1560
10971,1300
10972,2582
10973,10
10974,2403
10975,2060
10976,1140
10977,1281
10978,1281
10979,1300
10980,1920
10981,2280
10982,1300
10983,1560
10984,2060
10985,2522
10986,2583
10987,2522
10988,2585
10989,2522
10990,1920
10991,1280
10992,2582
10993,1180
10994,2582
10995,1320
10996,2583
10997,2280
10998,10
10999,10
11000,1281
11001,1280
11002,1280
11003,2583
11004,1920
11005,10
11006,2060
11007,2522
11008,2280
11009,1160
11010,2705
11011,1302
11012,2522
11013,2705
11014,1280
11015,1160
11016,2583
11017,40
11018,2705
11019,10
11020,60
11021,2522
11022,1160
11023,1920
11024,2403
11025,2583
11026,1920
11027,2705
11028,1281
11029,2583
11030,50
11031,2280
11032,10
11033,1140
11034,1280
11035,2060
11036,2462
11037,1160
11038,2280
11039,2583
11040,2462
11041,2583
11042,1300
11043,2522
11044,2583
11045,2060
11046,1160
11047,2585
11048,2522
11049,2583
11050,2280
11051,2583
11052,2522
11053,2583
11054,2280
11055,1560
11056,1320
11057,1140
11058,1160
11059,2583
11060,1180
11061,2705
11062,2522
11063,1560
11064,1280
11065,1301
11066,2705
11067,2403
11068,50
11069,2060
11070,10
11071,1140
11072,1320
11073,1280
11074,10
11075,1140
11076,50
11077,2582
11078,1300
11079,1280
11080,1160
11081,1940
11082,2583
11083,2583
11084,50
11085,1560
11086,40
11087,2583
11088,2060
11089,2522
11090,2583
11091,2583
11092,1560
11093,2705
11094,2583
11095,1140
11096,1300
11097,50
11098,2522
11099,2280
11100,1560
11101,1280
11102,2522
11103,2583
11104,2280
11105,2583
11106,1920
11107,2060
11108,2060
11109,1280
11110,1560
11111,1300
11112,40
11113,1560
11114,2060
11115,2403
11116,40
11117,40
11118,2403
11119,1302
11120,2403
11121,2583
11122,2060
11123,1280
11124,1920
11125,40
11126,1320
11127,2583
11128,2583
11129,1281
11130,2583
11131,10
11132,2905
11133,50
11134,1920
11135,2280
11136,60
11137,1300
11138,2522
11139,2280
11140,2403
11141,2705
11142,2060
11143,1320
11144,2522
11145,2705
11146,1280
11147,2583
11148,2583
11149,1320
11150,1280
11151,2060
11152,2462
11153,2280
11154,1560
11155,1160
11156,1281
11157,1560
11158,10
11159,1280
11160,1160
11161,2280
11162,2280
11163,1300
11164,50
11165,2705
11166,1920
11167,1160
11168,10
11169,2583
11170,2522
11171,10
11172,1281
11173,2060
11174,1300
11175,1300
11176,2220
11177,2280
11178,1320
11179,2705
11180,2060
11181,40
11182,2280
11183,2280
11184,2280
11185,1300
11186,2583
11187,1301
11188,2403
11189,2522
11190,2522
11191,2583
11192,2522
11193,1920
11194,1281
11195,2582
11196,2522
11197,1280
11198,2060
11199,1140
11200,2280
11201,1940
11202,2280
11203,2582
11204,2280
11205,2403
11206,2705
11207,1320
11208,2522
11209,1320
11210,2060
11211,1300
11212,1300
11213,10
11214,1140
11215,2585
11216,1560
11217,2403
11218,1560
11219,1920
11220,2705
11221,40
11222,2220
11223,1320
11224,40
11225,1320
11226,2522
11227,1940
11228,10
11229,2403
11230,2280
11231,2280
11232,1920
11233,2280
11234,2280
11235,1560
11236,1280
11237,1300
11238,2582
11239,2280
11240,2060
11241,2583
11242,1320
11243,1300
11244,1560
11245,2585
11246,2522
11247,2583
11248,1280
11249,2280
11250,2705
11251,1920
11252,2060
11253,2705
11254,10
11255,1320
11256,1560
11257,1280
11258,2522
11259,1560
11260,2403
11261,2280
11262,2705
11263,10
11264,2582
11265,60
11266,2583
11267,2280
11268,1320
11269,1280
11270,1560
11271,1300
11272,2583
11273,50
11274,2522
11275,1140
11276,2583
11277,2403
11278,1300
11279,10
11280,2522
11281,1920
11282,2280
11283,2403
11284,2220
11285,60
11286,2583
11287,40
11288,2583
11289,1560
11290,2403
11291,1302
11292,2280
11293,1180
11294,1300
11295,2583
11296,1920
11297,2060
11298,2582
11299,2905
11300,1560
11301,2705
11302,2583
11303,2060
11304,2060
11305,2583
11306,2403
11307,1920
11308,1140
11309,10
11310,2280
11311,10
11312,1320
11313,2403
11314,2583
11315,1300
11316,1560
11317,1281
11318,1320
11319,1320
11320,40
11321,2403
11322,1280
11323,1140
11324,1560
11325,50
11326,1560
11327,1280
11328,2583
11329,40
11330,2060
11331,1160
11332,2280
11333,2280
11334,2705
11335,2585
11336,2403
11337,1320
11338,2522
11339,1140
11340,1300
11341,2583
11342,2583
11343,2060
11344,1280
11345,2585
11346,2403
11347,2522
11348,2583
11349,1560
11350,10
11351,2220
11352,60
11353,1160
11354,2582
11355,2522
11356,40
11357,1320
11358,1560
11359,2280
11360,1140
11361,1560
11362,1560
11363,2462
11364,2585
11365,1302
11366,40
11367,2583
11368,2403
11369,2522
11370,1320
11371,2705
11372,1280
11373,1160
11374,2705
11375,2585
11376,1300
11377,2280
11378,1560
11379,2403
11380,1302
11381,1300
11382,2403
11383,1560
11384,1940
11385,1300
11386,10
11387,50
11388,2522
11389,1280
11390,2280
11391,1560
11392,1140
11393,2705
11394,2583
11395,1300
11396,2280
11397,2705
11398,2403
11399,2583
11400,2060
11401,1300
11402,2522
11403,1320
11404,2280
11405,2220
11406,1160
11407,1280
11408,1140
11409,2060
11410,1920
11411,1300
11412,1302
11413,2585
11414,2705
11415,1300
11416,2583
11417,40
11418,40
11419,60
11420,2583
11421,1320
11422,1320
11423,10
11424,2522
11425,1920
11426,40
11427,2583
11428,2403
11429,1160
11430,2522
11431,40
11432,2060
11433,2060
11434,2583
11435,1320
11436,2585
11437,2583
11438,1302
11439,2583
11440,2583
11441,2582
11442,2585
11443,2280
11444,2583
11445,2583
11446,1281
11447,2403
11448,1920
11449,2583
11450,1140
11451,2522
11452,2280
11453,2280
11454,2280
11455,2522
11456,1300
11457,1300
11458,1160
11459,10
11460,1560
11461,2280
11462,1300
11463,2582
11464,1300
11465,1300
11466,1160
11467,2705
11468,2403
11469,1281
11470,1300
11471,2582
11472,2582
11473,1560
11474,2060
11475,1300
11476,10
11477,1302
11478,2403
11479,2583
11480,1560
11481,2585
11482,2403
11483,1140
11484,2585
11485,2280
11486,1140
11487,1140
11488,2905
11489,1160
11490,2585
11491,2462
11492,2280
11493,2582
11494,2582
11495,2583
11496,40
11497,1300
11498,50
11499,1560
11500,1160
11501,40
11502,2280
11503,1280
11504,1280
11505,2522
11506,2583
11507,1320
11508,1280
11509,1280
11510,2403
11511,2522
11512,2583
11513,2905
11514,1560
11515,1160
11516,1300
11517,2403
11518,1320
11519,1280
11520,1920
11521,1160
11522,2705
11523,2522
11524,2582
11525,50
11526,1320
11527,2583
11528,2060
11529,2220
11530,2583
11531,50
11532,2583
11533,2280
11534,1560
11535,2060
11536,2585
11537,1160
11538,2280
11539,1280
11540,2280
11541,1280
11542,1300
11543,2060
11544,60
11545,2280
11546,2905
11547,1320
11548,1140
11549,1302
11550,10
11551,2583
11552,1302
11553,2060
11554,2583
11555,2280
11556,2583
11557,1300
11558,10
11559,2060
11560,1560
11561,1920
11562,1940
11563,2060
11564,2522
11565,60
11566,1300
11567,2403
11568,2583
11569,1560
11570,1560
11571,2403
11572,1160
11573,1920
11574,1160
11575,2280
11576,1560
11577,10
11578,2583
11579,2522
11580,2583
11581,1300
11582,1160
11583,2583
11584,1920
11585,2583
11586,1280
11587,2280
11588,2280
11589,2280
11590,1300
11591,2280
11592,1160
11593,1920
11594,2522
11595,1300
11596,1560
11597,10
11598,2280
11599,2060
11600,2060
11601,1920
11602,1280
11603,2403
11604,1320
11605,1140
11606,2585
11607,1300
11608,60
11609,2583
11610,10
11611,2280
11612,1281
11613,1140
11614,2280
11615,2583
11616,2583
11617,1160
11618,2522
11619,2705
11620,40
11621,2583
11622,1140
11623,1560
11624,10
11625,2583
11626,2060
11627,2060
11628,1300
11629,2705
11630,1280
11631,1140
11632,2905
11633,2583
11634,1560
11635,1160
11636,1140
11637,2060
11638,2403
11639,2280
11640,2583
11641,1920
11642,1940
11643,1160
11644,2705
11645,50
11646,1300
11647,1300
11648,1140
11649,1302
11650,2280
11651,10
11652,2060
11653,1280
11654,1920
11655,2583
11656,2585
11657,1560
11658,1300
11659,2403
11660,1920
11661,1281
11662,1280
11663,1560
11664,2060
11665,2522
11666,2060
11667,40
11668,2060
11669,1302
11670,2583
11671,1940
11672,1160
11673,2522
11674,2462
11675,1302
11676,2280
11677,1560
11678,2583
11679,2060
11680,2280
11681,1300
11682,1140
11683,50
11684,60
11685,2522
11686,1140
11687,2582
11688,2585
11689,1300
11690,2060
11691,2585
11692,1302
11693,2705
11694,1560
11695,2583
11696,1560
11697,1280
11698,1280
11699,2060
11700,1300
11701,1300
11702,2705
11703,1160
11704,1160
11705,2905
11706,1320
11707,2060
11708,1280
11709,2705
11710,2403
11711,1560
11712,2060
11713,1560
11714,2060
11715,2705
11716,2060
11717,2583
11718,40
11719,1160
11720,1560
11721,2403
11722,2280
11723,2060
11724,1160
11725,1281
11726,1280
11727,1160
11728,2582
11729,1560
11730,10
11731,2060
11732,50
11733,1320
11734,1320
11735,2583
11736,2583
11737,1281
11738,1302
11739,2583
11740,50
11741,2583
11742,1280
11743,2280
11744,1281
11745,1920
11746,60
11747,1920
11748,1300
11749,1320
11750,1560
11751,1300
11752,1280
11753,2280
11754,1280
11755,2280
11756,10
11757,1302
11758,40
11759,2583
11760,2522
11761,1920
11762,2583
11763,2522
11764,1302
11765,1560
11766,1301
11767,10
11768,1560
11769,2583
11770,2280
11771,2522
11772,2060
11773,2705
11774,1920
11775,1300
11776,60
11777,40
11778,1280
11779,1300
11780,10
11781,1280
11782,2705
11783,2705
11784,1140
11785,1320
11786,2060
11787,2280
11788,1920
11789,2220
11790,2582
11791,2705
11792,2583
11793,2583
11794,2583
11795,2522
11796,1300
11797,2582
11798,40
11799,2280
11800,2522
11801,2585
11802,2582
11803,1302
11804,1320
11805,2060
11806,1140
11807,1302
11808,2582
11809,1281
11810,1160
11811,2582
11812,1920
11813,1920
11814,2583
11815,1160
11816,1160
11817,2585
11818,2060
11819,1300
11820,1160
11821,2905
11822,1281
11823,1300
11824,2060
11825,1280
11826,2583
11827,1280
11828,2585
11829,60
11830,1560
11831,2583
11832,1320
11833,2060
11834,1280
11835,40
11836,2403
11837,1940
11838,2522
11839,50
11840,1280
11841,1320
11842,2583
11843,1280
11844,10
11845,2583
11846,1301
11847,2280
11848,1560
11849,2280
11850,1140
11851,1300
11852,2462
11853,2060
11854,50
11855,1560
11856,2462
11857,1300
11858,1301
11859,1302
11860,1280
11861,2585
11862,2583
11863,1302
11864,1300
11865,2705
11866,10
11867,1281
11868,2583
11869,2583
11870,2060
11871,1920
11872,50
11873,2462
11874,2583
11875,1300
11876,1140
11877,2280
11878,2280
11879,1280
11880,2582
11881,2585
11882,1300
11883,2280
11884,2280
11885,40
11886,1560
11887,10
11888,1180
11889,1560
11890,2583
11891,1160
11892,2403
11893,2583
11894,1300
11895,2060
11896,1320
11897,1281
11898,2705
11899,10
11900,2462
11901,1140
11902,1560
11903,2522
11904,2585
11905,1920
11906,1160
11907,2522
11908,1320
11909,2280
11910,1560
11911,1920
11912,1940
11913,1320
11914,60
11915,1160
11916,2280
11917,1280
11918,10
11919,1280
11920,1320
11921,1280
11922,1920
11923,2403
11924,1301
11925,2522
11926,1560
11927,2280
11928,2522
11929,1320
11930,1300
11931,1560
11932,1320
11933,1560
11934,2403
11935,2280
11936,2585
11937,1160
11938,1300
11939,1280
11940,1301
11941,1300
11942,2403
11943,2522
11944,1280
11945,1320
11946,2705
11947,2522
11948,1300
11949,1920
11950,40
11951,2583
11952,2705
11953,1280
11954,1560
11955,1281
11956,2583
11957,1160
11958,1300
11959,2403
11960,2403
11961,2060
11962,50
11963,1180
11964,1160
11965,2462
11966,1920
11967,2522
11968,2583
11969,2280
11970,1301
11971,2060
11972,2280
11973,1140
11974,2705
11975,2462
11976,1560
11977,2583
11978,2403
11979,10
11980,40
11981,50
11982,1920
11983,2583
11984,50
11985,2585
11986,1140
11987,2583
11988,10
11989,1160
11990,2705
11991,2583
11992,2280
11993,1560
11994,10
11995,2522
11996,1302
11997,2280
11998,2583
11999,1280
12000,50
12001,50
12002,1560
12003,1920
12004,50
12005,1920
12006,1320
12007,10
12008,2403
12009,2060
12010,10
12011,2403
12012,10
12013,2462
12014,2280
12015,1560
12016,1320
12017,40
12018,2280
12019,2522
12020,1301
12021,1280
12022,2403
12023,1281
12024,1560
12025,1560
12026,2280
12027,1302
12028,2403
