Id,Predicted_prdtypecode
70303,2403
70304,60
70305,1302
70306,2583
70307,1300
70308,1160
70309,40
70310,1302
70311,2280
70312,10
70313,2280
70314,2060
70315,2583
70316,1301
70317,2462
70318,1280
70319,1160
70320,1280
70321,1560
70322,2583
70323,2905
70324,2583
70325,1302
70326,2060
70327,2583
70328,1300
70329,2280
70330,2705
70331,2280
70332,1140
70333,2583
70334,2060
70335,1160
70336,2585
70337,2583
70338,1560
70339,10
70340,1560
70341,2060
70342,2583
70343,2582
70344,1320
70345,1160
70346,10
70347,2585
70348,2583
70349,1560
70350,1300
70351,2280
70352,2522
70353,10
70354,2280
70355,2280
70356,2220
70357,2403
70358,1320
70359,1940
70360,2522
70361,2583
70362,2585
70363,2583
70364,2583
70365,40
70366,1301
70367,2280
70368,1920
70369,1160
70370,1560
70371,1280
70372,2583
70373,1160
70374,1302
70375,10
70376,1940
70377,1320
70378,2583
70379,2522
70380,2060
70381,10
70382,50
70383,1280
70384,2583
70385,1320
70386,10
70387,2583
70388,2403
70389,1920
70390,50
70391,2280
70392,2705
70393,2583
70394,2583
70395,2705
70396,2522
70397,2583
70398,1280
70399,2905
70400,1281
70401,40
70402,2583
70403,2220
70404,2060
70405,1320
70406,2462
70407,2705
70408,1140
70409,2705
70410,2280
70411,2585
70412,2060
70413,1920
70414,1920
70415,1940
70416,2585
70417,1560
70418,2280
70419,2060
70420,2705
70421,2522
70422,2403
70423,60
70424,2582
70425,1320
70426,1280
70427,2522
70428,1560
70429,2060
70430,1302
70431,1300
70432,2705
70433,1280
70434,2462
70435,1140
70436,1160
70437,2522
70438,2280
70439,1281
70440,2060
70441,1920
70442,1140
70443,1300
70444,2583
70445,10
70446,40
70447,2583
70448,2280
70449,2522
70450,2585
70451,2705
70452,1160
70453,2280
70454,2905
70455,1160
70456,1280
70457,1300
70458,1280
70459,1160
70460,2280
70461,1920
70462,1160
70463,1560
70464,2220
70465,1280
70466,1560
70467,1920
70468,2522
70469,2280
70470,2583
70471,1920
70472,1300
70473,2403
70474,2705
70475,1140
70476,1300
70477,2522
70478,1160
70479,2522
70480,2280
70481,2705
70482,2280
70483,2522
70484,2585
70485,1302
70486,2280
70487,1560
70488,1160
70489,2582
70490,1920
70491,2403
70492,2060
70493,2705
70494,1140
70495,10
70496,10
70497,2585
70498,1140
70499,1160
70500,2585
70501,1280
70502,2403
70503,2060
70504,2403
70505,1302
70506,2705
70507,2583
70508,1281
70509,2583
70510,50
70511,1300
70512,2522
70513,1160
70514,1160
70515,2403
70516,1280
70517,2060
70518,1301
70519,2403
70520,1300
70521,1302
70522,1920
70523,2583
70524,2705
70525,2585
70526,2705
70527,2585
70528,2060
70529,1160
70530,2522
70531,60
70532,1300
70533,2280
70534,1560
70535,2583
70536,2280
70537,1300
70538,2220
70539,1920
70540,2583
70541,2583
70542,1280
70543,2403
70544,1560
70545,1300
70546,1300
70547,2060
70548,2522
70549,2583
70550,2582
70551,2522
70552,1300
70553,2060
70554,1920
70555,2585
70556,2583
70557,2583
70558,1280
70559,2582
70560,2522
70561,2280
70562,1560
70563,2403
70564,2403
70565,1560
70566,1280
70567,2582
70568,1560
70569,2582
70570,1920
70571,40
70572,1940
70573,2705
70574,1920
70575,2705
70576,2585
70577,2403
70578,2060
70579,1560
70580,1920
70581,1300
70582,2403
70583,1920
70584,1920
70585,1140
70586,1920
70587,1280
70588,2280
70589,2705
70590,1300
70591,1320
70592,1302
70593,2060
70594,1320
70595,2583
70596,1920
70597,1281
70598,2583
70599,2585
70600,2522
70601,1300
70602,1320
70603,1300
70604,2583
70605,2280
70606,2403
70607,2705
70608,2582
70609,2522
70610,50
70611,2582
70612,2522
70613,2705
70614,1280
70615,1160
70616,2462
70617,1300
70618,1280
70619,2280
70620,2705
70621,1280
70622,2060
70623,1140
70624,2905
70625,1280
70626,2280
70627,2583
70628,1300
70629,1920
70630,2060
70631,40
70632,40
70633,1302
70634,2583
70635,2583
70636,10
70637,1280
70638,2403
70639,2583
70640,1281
70641,2522
70642,1320
70643,40
70644,2705
70645,1160
70646,2522
70647,1920
70648,1140
70649,50
70650,1280
70651,2583
70652,40
70653,10
70654,2583
70655,1140
70656,1302
70657,2522
70658,1160
70659,2583
70660,10
70661,1320
70662,1300
70663,1560
70664,2585
70665,1280
70666,2060
70667,1140
70668,2280
70669,2060
70670,1302
70671,2583
70672,2905
70673,1920
70674,1160
70675,2583
70676,1560
70677,2583
70678,2705
70679,1280
70680,1140
70681,1280
70682,1920
70683,2280
70684,2280
70685,40
70686,2280
70687,2403
70688,1300
70689,10
70690,2705
70691,1320
70692,2705
70693,1301
70694,1320
70695,2280
70696,1160
70697,2705
70698,2705
70699,2585
70700,1320
70701,1560
70702,2905
70703,1280
70704,1320
70705,1300
70706,2403
70707,1320
70708,1920
70709,1920
70710,2705
70711,1302
70712,10
70713,2280
70714,1280
70715,2583
70716,1300
70717,2583
70718,1160
70719,2583
70720,1560
70721,2583
70722,2583
70723,2582
70724,2403
70725,2583
70726,2060
70727,2583
70728,2060
70729,1320
70730,1160
70731,1940
70732,1280
70733,1140
70734,2060
70735,1560
70736,60
70737,1280
70738,1300
70739,1280
70740,2705
70741,2060
70742,1920
70743,1280
70744,2060
70745,2280
70746,2522
70747,2280
70748,40
70749,2705
70750,1560
70751,1160
70752,2582
70753,10
70754,1280
70755,50
70756,1300
70757,1320
70758,1180
70759,1320
70760,1160
70761,2280
70762,2522
70763,10
70764,10
70765,1180
70766,1560
70767,2060
70768,10
70769,1302
70770,2280
70771,2705
70772,2280
70773,2905
70774,10
70775,1560
70776,2705
70777,2705
70778,1300
70779,1920
70780,1300
70781,1300
70782,1300
70783,1160
70784,2583
70785,2280
70786,2522
70787,2280
70788,2220
70789,40
70790,2585
70791,2280
70792,1280
70793,2280
70794,2705
70795,2462
70796,1140
70797,1281
70798,1300
70799,2403
70800,1160
70801,2583
70802,2583
70803,2583
70804,1160
70805,1280
70806,2583
70807,1300
70808,2522
70809,2583
70810,10
70811,2583
70812,2583
70813,1300
70814,50
70815,2522
70816,10
70817,2582
70818,2582
70819,1940
70820,1281
70821,1302
70822,2583
70823,2522
70824,2583
70825,2582
70826,2060
70827,2583
70828,1920
70829,1140
70830,1160
70831,2585
70832,2522
70833,1302
70834,2705
70835,2583
70836,2583
70837,2280
70838,1300
70839,50
70840,10
70841,1301
70842,40
70843,2403
70844,1280
70845,2522
70846,2403
70847,1280
70848,1920
70849,2583
70850,1280
70851,2583
70852,1160
70853,1560
70854,50
70855,2280
70856,1300
70857,2060
70858,1280
70859,2220
70860,50
70861,2583
70862,10
70863,1140
70864,50
70865,2705
70866,2705
70867,1560
70868,1140
70869,1300
70870,2060
70871,1320
70872,1920
70873,2280
70874,60
70875,1320
70876,1560
70877,1300
70878,1280
70879,2403
70880,2583
70881,10
70882,1280
70883,2583
70884,2582
70885,1920
70886,2705
70887,1160
70888,2280
70889,10
70890,2280
70891,60
70892,2060
70893,2403
70894,2585
70895,1160
70896,1300
70897,40
70898,2060
70899,1320
70900,2705
70901,2403
70902,1560
70903,10
70904,1300
70905,40
70906,1160
70907,1940
70908,2522
70909,2522
70910,1301
70911,10
70912,2280
70913,2403
70914,1300
70915,2585
70916,10
70917,1320
70918,50
70919,2583
70920,2280
70921,2583
70922,2585
70923,2905
70924,1160
70925,2705
70926,2583
70927,1920
70928,1160
70929,2582
70930,1560
70931,1160
70932,2060
70933,10
70934,2585
70935,2585
70936,2522
70937,2583
70938,2060
70939,1920
70940,2582
70941,2583
70942,1320
70943,1920
70944,2705
70945,1280
70946,2705
70947,2462
70948,2522
70949,1560
70950,1560
70951,1560
70952,1920
70953,1302
70954,2522
70955,2280
70956,2582
70957,2705
70958,40
70959,2403
70960,10
70961,1300
70962,10
70963,1300
70964,2705
70965,1160
70966,1920
70967,2905
70968,1300
70969,10
70970,10
70971,2522
70972,1920
70973,2060
70974,40
70975,2280
70976,1300
70977,2583
70978,2522
70979,2583
70980,2582
70981,1560
70982,2522
70983,10
70984,2905
70985,2060
70986,1560
70987,2583
70988,2522
70989,1140
70990,2522
70991,2060
70992,2583
70993,2060
70994,2060
70995,1180
70996,2403
70997,2403
70998,1920
70999,40
71000,1920
71001,1320
71002,1281
71003,1280
71004,60
71005,2462
71006,50
71007,2403
71008,2060
71009,1300
71010,2280
71011,2583
71012,2705
71013,1280
71014,2583
71015,1920
71016,2583
71017,2583
71018,2060
71019,2060
71020,1920
71021,1140
71022,1300
71023,10
71024,2280
71025,2280
71026,2522
71027,2280
71028,1300
71029,2583
71030,2522
71031,2705
71032,1160
71033,2583
71034,1160
71035,50
71036,2060
71037,2280
71038,1160
71039,1280
71040,2582
71041,2583
71042,2705
71043,1560
71044,2403
71045,2583
71046,1300
71047,2583
71048,2582
71049,2403
71050,2522
71051,1320
71052,1180
71053,2705
71054,2403
71055,1281
71056,2905
71057,2462
71058,2583
71059,2583
71060,2522
71061,2583
71062,1560
71063,2583
71064,2060
71065,2582
71066,1280
71067,2403
71068,2522
71069,2522
71070,2583
71071,1160
71072,2280
71073,10
71074,2403
71075,2280
71076,1300
71077,1560
71078,2403
71079,2585
71080,2583
71081,10
71082,40
71083,2403
71084,10
71085,2705
71086,1281
71087,2060
71088,2583
71089,1320
71090,1320
71091,2583
71092,2060
71093,1300
71094,1302
71095,2522
71096,2403
71097,1560
71098,1920
71099,2403
71100,1300
71101,1140
71102,1280
71103,1320
71104,2585
71105,1280
71106,1920
71107,2585
71108,2583
71109,1281
71110,1160
71111,1920
71112,1920
71113,1920
71114,2403
71115,2583
71116,1302
71117,1920
71118,40
71119,1300
71120,50
71121,1560
71122,2280
71123,2583
71124,1560
71125,2280
71126,2522
71127,1560
71128,1920
71129,2403
71130,1302
71131,1320
71132,2583
71133,1280
71134,2060
71135,1140
71136,1160
71137,1320
71138,2583
71139,2585
71140,2403
71141,1281
71142,2280
71143,1302
71144,2583
71145,1302
71146,2060
71147,2060
71148,2280
71149,2583
71150,2462
71151,10
71152,1302
71153,2060
71154,10
71155,2582
71156,2280
71157,1280
71158,1320
71159,2060
71160,2585
71161,2280
71162,2705
71163,1280
71164,2060
71165,2705
71166,10
71167,2583
71168,2583
71169,1300
71170,2060
71171,2403
71172,2403
71173,1160
71174,2403
71175,1300
71176,50
71177,40
71178,2522
71179,2060
71180,1160
71181,2583
71182,1140
71183,2585
71184,2582
71185,2583
71186,2280
71187,2583
71188,2280
71189,1560
71190,2583
71191,2060
71192,1160
71193,1560
71194,60
71195,2280
71196,1281
71197,2583
71198,1920
71199,2280
71200,1920
71201,2705
71202,2280
71203,2280
71204,1302
71205,2582
71206,1320
71207,2220
71208,2280
71209,2705
71210,1920
71211,2583
71212,1560
71213,2705
71214,1560
71215,10
71216,2583
71217,10
71218,1280
71219,1920
71220,2583
71221,60
71222,1560
71223,1300
71224,2403
71225,60
71226,1302
71227,2462
71228,1560
71229,1920
71230,2280
71231,2522
71232,2220
71233,1320
71234,1560
71235,2585
71236,2583
71237,1920
71238,1160
71239,2583
71240,1320
71241,1280
71242,1300
71243,2582
71244,2403
71245,10
71246,1300
71247,1140
71248,2403
71249,1280
71250,1280
71251,2403
71252,1560
71253,50
71254,60
71255,1140
71256,2582
71257,2060
71258,2582
71259,1560
71260,2403
71261,2905
71262,2705
71263,2583
71264,2583
71265,2403
71266,2905
71267,1160
71268,1320
71269,2280
71270,2585
71271,1560
71272,60
71273,1920
71274,2280
71275,1280
71276,1320
71277,10
71278,1300
71279,2582
71280,2705
71281,1920
71282,40
71283,2403
71284,10
71285,2280
71286,40
71287,2905
71288,1140
71289,1920
71290,2060
71291,2060
71292,1560
71293,1281
71294,50
71295,2462
71296,1280
71297,10
71298,1920
71299,2060
71300,2583
71301,1140
71302,1281
71303,2522
71304,50
71305,2522
71306,1300
71307,2583
71308,2060
71309,1160
71310,1160
71311,1920
71312,1140
71313,2905
71314,1160
71315,10
71316,2060
71317,1300
71318,1302
71319,2583
71320,2583
71321,1280
71322,40
71323,1140
71324,2583
71325,2280
71326,2705
71327,1302
71328,2582
71329,1320
71330,2582
71331,1281
71332,2583
71333,2060
71334,1300
71335,1160
71336,2522
71337,2583
71338,2705
71339,50
71340,1180
71341,2583
71342,2280
71343,1320
71344,2705
71345,1920
71346,2583
71347,1300
71348,2280
71349,1560
71350,2583
71351,1320
71352,1300
71353,2582
71354,2462
71355,2583
71356,2585
71357,1180
71358,2583
71359,2582
71360,2462
71361,1300
71362,1320
71363,1280
71364,10
71365,2280
71366,2522
71367,1160
71368,2280
71369,1320
71370,2280
71371,2403
71372,1560
71373,1180
71374,1160
71375,1920
71376,10
71377,1300
71378,1302
71379,2403
71380,1300
71381,2280
71382,2403
71383,2583
71384,2585
71385,2403
71386,1300
71387,1280
71388,2583
71389,2583
71390,2705
71391,1920
71392,1302
71393,2522
71394,10
71395,2220
71396,10
71397,1280
71398,2905
71399,1280
71400,1920
71401,1281
71402,1560
71403,1280
71404,2583
71405,1302
71406,60
71407,1140
71408,1320
71409,10
71410,1280
71411,2403
71412,1160
71413,2522
71414,2060
71415,1280
71416,2705
71417,2582
71418,1281
71419,1300
71420,2905
71421,1560
71422,2060
71423,60
71424,1320
71425,1140
71426,2582
71427,2522
71428,2583
71429,1560
71430,2403
71431,1300
71432,2583
71433,1320
71434,1302
71435,2582
71436,60
71437,2583
71438,2060
71439,50
71440,2280
71441,2403
71442,1320
71443,2462
71444,2583
71445,2582
71446,2522
71447,2403
71448,10
71449,2403
71450,2403
71451,2583
71452,2060
71453,2585
71454,2403
71455,2583
71456,10
71457,2280
71458,2280
71459,1281
71460,1940
71461,10
71462,1301
71463,1280
71464,1920
71465,2280
71466,1560
71467,1280
71468,1281
71469,2280
71470,2582
71471,2583
71472,1920
71473,10
71474,40
71475,2582
71476,2583
71477,1300
71478,1302
71479,2522
71480,2582
71481,50
71482,1160
71483,1320
71484,1920
71485,2403
71486,2522
71487,2060
71488,1160
71489,2583
71490,2522
71491,2522
71492,2403
71493,2522
71494,1280
71495,2585
71496,2403
71497,1140
71498,2583
71499,2583
71500,2060
71501,1302
71502,1320
71503,2583
71504,2905
71505,2583
71506,2582
71507,2705
71508,2060
71509,1920
71510,2522
71511,50
71512,1140
71513,40
71514,2403
71515,2583
71516,2462
71517,1281
71518,2522
71519,2522
71520,2280
71521,1302
71522,2583
71523,1920
71524,2583
71525,2280
71526,1560
71527,1280
71528,2705
71529,1302
71530,1560
71531,2583
71532,1300
71533,1280
71534,1280
71535,2522
71536,1160
71537,1280
71538,2280
71539,10
71540,2705
71541,2522
71542,10
71543,2280
71544,1140
71545,2220
71546,1280
71547,1320
71548,2280
71549,1320
71550,2582
71551,1160
71552,1920
71553,1560
71554,2280
71555,2582
71556,2522
71557,1160
71558,1300
71559,2522
71560,2403
71561,1281
71562,1560
71563,2522
71564,1302
71565,1302
71566,1140
71567,2060
71568,1280
71569,2705
71570,1920
71571,1920
71572,2403
71573,1560
71574,1300
71575,2705
71576,2403
71577,1302
71578,1140
71579,10
71580,2280
71581,2583
71582,2583
71583,2280
71584,2220
71585,2060
71586,60
71587,1281
71588,2583
71589,2705
71590,1920
71591,2280
71592,1920
71593,2583
71594,10
71595,1280
71596,2585
71597,2583
71598,1560
71599,2280
71600,1280
71601,1280
71602,2583
71603,2583
71604,1160
71605,1560
71606,50
71607,1280
71608,2522
71609,2060
71610,1300
71611,2522
71612,1140
71613,2403
71614,1280
71615,40
71616,2583
71617,2280
71618,2583
71619,2583
71620,2583
71621,2583
71622,1280
71623,2905
71624,2522
71625,1140
71626,1280
71627,1160
71628,2522
71629,2582
71630,2220
71631,1280
71632,1920
71633,50
71634,1302
71635,2403
71636,1920
71637,1920
71638,1300
71639,1300
71640,1281
71641,1302
71642,2705
71643,50
71644,2403
71645,2583
71646,2583
71647,2583
71648,2522
71649,1560
71650,1560
71651,1300
71652,1160
71653,2905
71654,1920
71655,1280
71656,2403
71657,2522
71658,1300
71659,1302
71660,1560
71661,2220
71662,2582
71663,60
71664,2905
71665,2583
71666,2583
71667,2582
71668,2705
71669,2705
71670,2583
71671,2583
71672,2280
71673,1920
71674,1920
71675,10
71676,2522
71677,2462
71678,1160
71679,2280
71680,2583
71681,1320
71682,2583
71683,1160
71684,1300
71685,1280
71686,1560
71687,2403
71688,1560
71689,2705
71690,2060
71691,1280
71692,2583
71693,1320
71694,2462
71695,60
71696,2583
71697,1280
71698,2522
71699,1160
71700,1560
71701,2583
71702,1300
71703,2522
71704,2705
71705,2583
71706,1281
71707,1560
71708,2060
71709,2583
71710,50
71711,2705
71712,1320
71713,1160
71714,2060
71715,2705
71716,50
71717,2583
71718,2280
71719,2280
71720,2583
71721,2585
71722,2583
71723,1320
71724,2582
71725,2705
71726,1300
71727,50
71728,1560
71729,2585
71730,2705
71731,2060
71732,1560
71733,40
71734,1300
71735,1560
71736,2705
71737,1140
71738,40
71739,1301
71740,2522
71741,2585
71742,2403
71743,2585
71744,1160
71745,2583
71746,2060
71747,2403
71748,1320
71749,40
71750,40
71751,2060
71752,1300
71753,2060
71754,2583
71755,50
71756,40
71757,2522
71758,1320
71759,1320
71760,1300
71761,1280
71762,1560
71763,2403
71764,2280
71765,2583
71766,1920
71767,1300
71768,60
71769,1160
71770,2905
71771,1281
71772,2060
71773,1301
71774,1300
71775,1920
71776,2583
71777,60
71778,1920
71779,40
71780,10
71781,2280
71782,1920
71783,1160
71784,1300
71785,2583
71786,2585
71787,1320
71788,1920
71789,2462
71790,1160
71791,2585
71792,1301
71793,10
71794,2522
71795,2522
71796,2583
71797,2403
71798,2705
71799,2522
71800,2583
71801,1560
71802,1300
71803,1302
71804,2583
71805,2060
71806,1302
71807,2060
71808,2280
71809,10
71810,2705
71811,1560
71812,10
71813,60
71814,1920
71815,1300
71816,1940
71817,10
71818,1300
71819,1280
71820,50
71821,2583
71822,1560
71823,1280
71824,1320
71825,2585
71826,10
71827,1920
71828,1302
71829,1920
71830,2583
71831,1180
71832,1300
71833,2705
71834,1300
71835,2583
71836,2403
71837,2583
71838,2060
71839,2522
71840,2705
71841,1300
71842,60
71843,1302
71844,1300
71845,40
71846,2905
71847,2585
71848,2583
71849,10
71850,2403
71851,10
71852,50
71853,2583
71854,2582
71855,60
71856,2522
71857,1560
71858,2280
71859,1320
71860,40
71861,1301
71862,1300
71863,1320
71864,2583
71865,2522
71866,1300
71867,1320
71868,10
71869,2280
71870,2585
71871,2585
71872,1281
71873,1560
71874,2905
71875,1140
71876,2582
71877,1940
71878,1160
71879,2582
71880,2705
71881,2705
71882,2583
71883,10
71884,1300
71885,1560
71886,1560
71887,2705
71888,1280
71889,1560
71890,10
71891,2583
71892,1560
71893,1300
71894,1302
71895,10
71896,1180
71897,2522
71898,2583
71899,10
71900,1140
71901,1140
71902,2403
71903,2583
71904,2583
71905,1281
71906,10
71907,2280
71908,2403
71909,2060
71910,1560
71911,2585
71912,1300
71913,2280
71914,1160
71915,2522
71916,2522
71917,1300
71918,1920
71919,2462
71920,1320
71921,50
71922,1560
71923,1940
71924,2060
71925,1320
71926,1280
71927,2583
71928,1560
71929,2583
71930,1280
71931,10
71932,2585
71933,1140
71934,1300
71935,2583
71936,2583
71937,2583
71938,2705
71939,1280
71940,2462
71941,2583
71942,2522
71943,2585
71944,1320
71945,50
71946,2060
71947,2403
71948,2280
71949,2583
71950,1920
71951,1320
71952,2060
71953,1280
71954,2583
71955,1280
71956,2583
71957,1560
71958,2522
71959,1140
71960,1560
71961,1300
71962,1320
71963,1560
71964,2582
71965,2280
71966,2403
71967,10
71968,2462
71969,2522
71970,2403
71971,2583
71972,2583
71973,2280
71974,1180
71975,2583
71976,2522
71977,2280
71978,2403
71979,2060
71980,1920
71981,2060
71982,1300
71983,1560
71984,1560
71985,1302
71986,1920
71987,2403
71988,2060
71989,2403
71990,2583
71991,1560
71992,2522
71993,1300
71994,10
71995,2280
71996,2403
71997,1300
71998,1560
71999,2403
72000,1160
72001,10
72002,40
72003,1280
72004,2583
72005,1280
72006,1560
72007,10
72008,2583
72009,2583
72010,2583
72011,1280
72012,40
72013,1560
72014,1180
72015,2522
72016,1160
72017,2583
72018,1300
72019,2583
72020,1280
72021,2583
72022,2585
72023,2403
72024,2583
72025,1300
72026,2705
72027,1140
72028,1320
72029,1302
72030,1320
72031,1302
72032,1300
72033,1160
72034,1302
72035,1280
72036,2060
72037,1180
72038,1320
72039,1302
72040,10
72041,10
72042,10
72043,2583
72044,1160
72045,2522
72046,1160
72047,2585
72048,1280
72049,2403
72050,40
72051,2522
72052,2522
72053,1920
72054,1160
72055,10
72056,2705
72057,2522
72058,1280
72059,10
72060,1560
72061,1560
72062,10
72063,2060
72064,50
72065,2905
72066,1320
72067,2583
72068,1160
72069,2583
72070,1560
72071,2583
72072,2583
72073,2462
72074,2403
72075,1280
72076,2583
72077,1560
72078,1300
72079,1180
72080,1320
72081,1560
72082,2583
72083,10
72084,2403
72085,1300
72086,1160
72087,2583
72088,2280
72089,1280
72090,1920
72091,2583
72092,1280
72093,2220
72094,2582
72095,1160
72096,2585
72097,10
72098,2403
72099,1140
72100,1280
72101,2583
